ID,HFP,HFM,HFL,X,Y,Prof1,Prof2_or_0
P1A1-0.2,0,0,0,387798.385,1996486.654,0,-0.2
P2A1-0.2,539.26,81.314,0,387783.425,1996507.111,0,-0.2
P3A1-0.2,1835.69,144.04,0,387770.806,1996527.589,0,-0.2
P4A1-0.2,2654.56,0,0,387749.637,1996514.566,0,-0.2
P5A1-0.2,2015.54,164.99,0,387762.466,1996493.378,0,-0.2
P6A1-0.2,1824.87,0,0,387776.287,1996470.281,0,-0.2
P7A1-0.2,3687.14,160.427,0,387754.732,1996455.971,0,-0.2
P8A1-0.2,1589.23,53.183,0,387741.435,1996480.366,0,-0.2
P9A1-0.2,1066.48,23.387,0,387730.053,1996503.75,0,-0.2
P10A1-0.2,876.26,16.288,0,387709.783,1996490.908,0,-0.2
P11A1-0.2,546.89,48.597,0,387720.936,1996466.6,0,-0.2
P12A1-0.2,1548.68,19.119,0,387732.022,1996440.515,0,-0.2
P13A1-0.2,987.15,26.184,0,387709.241,1996426.183,0,-0.2
P14A1-0.2,2456.98,30.759,0,387699.921,1996452.977,0,-0.2
P15A1-0.2,6252.94,18.381,0,387690.238,1996478.777,0,-0.2
P16A1-0.2,5476.22,0,0,387670.166,1996466.137,0,-0.2
P17A1-0.2,9732.2,0,0,387678.453,1996439.536,0,-0.2
P18A1-0.2,1197.97,0,0,387686.421,1996412.304,0,-0.2
P19A1-0.2,0,23.858,0,387666.304,1996399.81,0,-0.2
P20A1-0.2,1460.71,22.507,0,387659.235,1996426.599,0,-0.2
P21A1-0.2,1764.42,60.648,0,387651.785,1996453.482,0,-0.2
P22A1-0.2,0,0,0,387638.777,1996436.354,0,-0.2
P23A1-0.2,2275.32,0,0,387638.137,1996413.357,0,-0.2
P24A1-0.2,778.72,0,0,387644.67,1996383.411,0,-0.2
P25A1-0.2,765.47,135.656,0,387641.236,1996399.149,0,-0.2
P1A1-1.0,1759.62,20.893,0,387798.385,1996486.654,-0.2,-1
P2A1-1.0,3256.11,258.238,0,387783.425,1996507.111,-0.2,-1
P3A1-1.0,1845.65,37.061,14,387770.806,1996527.589,-0.2,-1
P4A1-1.0,654.65,0,0,387749.637,1996514.566,-0.2,-1
P5A1-1.0,3426.26,187.268,0,387762.466,1996493.378,-0.2,-1
P6A1-1.0,847.98,0,0,387776.287,1996470.281,-0.2,-1
P7A1-1.0,1258.98,168.97,0,387754.732,1996455.971,-0.2,-1
P8A1-1.0,645.2,46.534,0,387741.435,1996480.366,-0.2,-1
P9A1-1.0,650.01,54.94,0,387730.053,1996503.75,-0.2,-1
P10A1-1.0,636.45,19.407,0,387709.783,1996490.908,-0.2,-1
P11A1-1.0,3365.65,490.908,0,387720.936,1996466.6,-0.2,-1
P12A1-1.0,658.74,26.082,0,387732.022,1996440.515,-0.2,-1
P13A1-1.0,936.48,31.594,0,387709.241,1996426.183,-0.2,-1
P14A1-1.0,2229.38,0,6.776,387699.921,1996452.977,-0.2,-1
P15A1-1.0,0,0,0,387690.238,1996478.777,-0.2,-1
P16A1-1.0,583.72,12.718,0,387670.166,1996466.137,-0.2,-1
P17A1-1.0,1093.43,129.197,0,387678.453,1996439.536,-0.2,-1
P18A1-1.0,0,0,0,387686.421,1996412.304,-0.2,-1
P19A1-1.0,534.25,0,0,387666.304,1996399.81,-0.2,-1
P20A1-1.0,2297.25,337.793,0,387659.235,1996426.599,-0.2,-1
P21A1-1.0,721.76,160.576,0,387651.785,1996453.482,-0.2,-1
P22A1-1.0,0,0,0,387638.777,1996436.354,-0.2,-1
P23A1-1.0,2047.93,0,0,387638.137,1996413.357,-0.2,-1
P24A1-1.0,2769.71,0,0,387644.67,1996383.411,-0.2,-1
P25A1-1.0,265.76,0,0,387641.236,1996399.149,-0.2,-1
P1A1-1.2,1096.54,156.292,0,387798.385,1996486.654,-1,-1.2
P2A1-1.2,2458.05,49.74,0,387783.425,1996507.111,-1,-1.2
P3A1-1.2,0,0,0,387770.806,1996527.589,-1,-1.2
P4A1-1.2,0,0,0,387749.637,1996514.566,-1,-1.2
P5A1-1.2,988.48,24.849,0,387762.466,1996493.378,-1,-1.2
P6A1-1.2,915.87,0,0,387776.287,1996470.281,-1,-1.2
P7A1-1.2,549.65,23.556,0,387754.732,1996455.971,-1,-1.2
P8A1-1.2,765.63,16.668,0,387741.435,1996480.366,-1,-1.2
P9A1-1.2,387.98,15.512,0,387730.053,1996503.75,-1,-1.2
P10A1-1.2,0,0,0,387709.783,1996490.908,-1,-1.2
P11A1-1.2,1326.98,28.212,0,387720.936,1996466.6,-1,-1.2
P12A1-1.2,1291.56,34.366,0,387732.022,1996440.515,-1,-1.2
P13A1-1.2,684.45,28.817,0,387709.241,1996426.183,-1,-1.2
P14A1-1.2,3803.09,58.408,0,387699.921,1996452.977,-1,-1.2
P15A1-1.2,1773.01,0,0,387690.238,1996478.777,-1,-1.2
P16A1-1.2,1496.27,0,0,387670.166,1996466.137,-1,-1.2
P17A1-1.2,1120.79,0,0,387678.453,1996439.536,-1,-1.2
P18A1-1.2,649.51,0,0,387686.421,1996412.304,-1,-1.2
P19A1-1.2,827.62,0,0,387666.304,1996399.81,-1,-1.2
P20A1-1.2,891.59,19.598,0,387659.235,1996426.599,-1,-1.2
P21A1-1.2,6879.59,66.055,0,387651.785,1996453.482,-1,-1.2
P22A1-1.2,3314.75,0,0,387638.777,1996436.354,-1,-1.2
P23A1-1.2,3478.73,48.313,0,387638.137,1996413.357,-1,-1.2
P24A1-1.2,1705.11,40.957,0,387644.67,1996383.411,-1,-1.2
P25A1-1.2,1720.48,0,0,387641.236,1996399.149,-1,-1.2
P1A2-0.2,1689.45,59.931,0,387652.096,1996499.367,0,-0.2
P2A2-0.2,1546.89,36.888,0,387651.0826,1996520.607,0,-0.2
P3A2-0.2,2654.87,52.474,0,387650.616,1996543.283,0,-0.2
P4A2-0.2,656.98,9.47,0,387672.6708,1996555.343,0,-0.2
P5A2-0.2,4052.65,113.277,0,387674.3659,1996533.579,0,-0.2
P6A2-0.2,0,0,0,387675.9824,1996512.907,0,-0.2
P7A2-0.2,1265.44,24.362,0,387700.3571,1996525.945,0,-0.2
P8A2-0.2,887.23,12.19,0,387696.9642,1996545.471,0,-0.2
P9A2-0.2,568.97,12.999,0,387694.2797,1996567.044,0,-0.2
P10A2-0.2,564.87,73.937,0,387716.5198,1996578.607,0,-0.2
P11A2-0.2,546.12,0,0,387720.4433,1996558.579,0,-0.2
P12A2-0.2,3841.69,207.71,0,387724.4836,1996539.638,0,-0.2
P13A2-0.2,541.65,0,0,387748.8612,1996552.99,0,-0.2
P14A2-0.2,2645.36,105.861,0,387742.9516,1996570.925,0,-0.2
P15A2-0.2,1654.97,15.082,0,387736.48,1996589.625,0,-0.2
P16A2-0.2,659.99,0,31.019,387693.0186,1996580.905,0,-0.2
P17A2-0.2,1269.94,0,0,387713.8546,1996592.967,0,-0.2
P18A2-0.2,487.98,0,0,387731.3801,1996604.64,0,-0.2
P19A2-0.2,1136.65,0,0,387754.7476,1996588.103,0,-0.2
P1A2-1.0,656.65,18.087,0,387652.096,1996499.367,-0.2,-1
P2A2-1.0,518.98,0,0,387651.0826,1996520.607,-0.2,-1
P3A2-1.0,3315.69,57.927,0,387650.616,1996543.283,-0.2,-1
P4A2-1.0,0,0,0,387672.6708,1996555.343,-0.2,-1
P5A2-1.0,548.98,0,0,387674.3659,1996533.579,-0.2,-1
P6A2-1.0,0,0,0,387675.9824,1996512.907,-0.2,-1
P7A2-1.0,1642.55,34.663,0,387700.3571,1996525.945,-0.2,-1
P8A2-1.0,4005.56,128.109,0,387696.9642,1996545.471,-0.2,-1
P9A2-1.0,654.05,14.814,0,387694.2797,1996567.044,-0.2,-1
P10A2-1.0,1054.41,28.594,0,387716.5198,1996578.607,-0.2,-1
P11A2-1.0,1015.65,18.157,11.185,387720.4433,1996558.579,-0.2,-1
P12A2-1.0,1320.65,64.112,0,387724.4836,1996539.638,-0.2,-1
P13A2-1.0,0,0,0,387748.8612,1996552.99,-0.2,-1
P14A2-1.0,805.99,17.449,0,387742.9516,1996570.925,-0.2,-1
P15A2-1.0,2015.47,37.456,12.592,387736.48,1996589.625,-0.2,-1
P16A2-1.0,455.26,0,0,387693.0186,1996580.905,-0.2,-1
P17A2-1.0,879.69,0,30.531,387713.8546,1996592.967,-0.2,-1
P18A2-1.0,1054.89,0,0,387731.3801,1996604.64,-0.2,-1
P19A2-1.0,478.99,0,0,387754.7476,1996588.103,-0.2,-1
P1A1-1.2,948.98,10.729,0,387652.096,1996499.367,-1,-1.2
P2A1-1.2,985.67,44.765,0,387651.0826,1996520.607,-1,-1.2
P3A1-1.2,2013.65,26.281,0,387650.616,1996543.283,-1,-1.2
P4A1-1.2,0,0,0,387672.6708,1996555.343,-1,-1.2
P5A1-1.2,1265.98,57.474,0,387674.3659,1996533.579,-1,-1.2
P6A1-1.2,0,0,0,387675.9824,1996512.907,-1,-1.2
P7A1-1.2,0,0,0,387700.3571,1996525.945,-1,-1.2
P8A1-1.2,1046.68,24.738,0,387696.9642,1996545.471,-1,-1.2
P9A1-1.2,1456.48,58.885,0,387694.2797,1996567.044,-1,-1.2
P10A1-1.2,0,0,0,387716.5198,1996578.607,-1,-1.2
P11A1-1.2,456.98,0,0,387720.4433,1996558.579,-1,-1.2
P12A1-1.2,656.98,0,0,387724.4836,1996539.638,-1,-1.2
P13A1-1.2,621.05,0,0,387748.8612,1996552.99,-1,-1.2
P14A1-1.2,0,0,0,387742.9516,1996570.925,-1,-1.2
P15A1-1.2,1055.36,11.754,0,387736.48,1996589.625,-1,-1.2
P16A1-1.2,698.77,0,9.305,387693.0186,1996580.905,-1,-1.2
P17A1-1.2,0,0,9.754,387713.8546,1996592.967,-1,-1.2
P18A1-1.2,956.12,0,0,387731.3801,1996604.64,-1,-1.2
P19A1-1.2,0,0,0,387754.7476,1996588.103,-1,-1.2
